編號,中文,英文
#0001,妙蛙種子,Bulbasaur
#0002,妙蛙草,Ivysaur
#0003,妙蛙花,Venusaur
#0004,小火龍,Charmander
#0005,火恐龍,Charmeleon
#0006,噴火龍,Charizard
#0007,傑尼龜,Squirtle
#0008,卡咪龜,Wartortle
#0009,水箭龜,Blastoise
#0010,綠毛蟲,Caterpie
#0011,鐵甲蛹,Metapod
#0012,巴大蝶,Butterfree
#0013,獨角蟲,Weedle
#0014,鐵殼蛹,Kakuna
#0015,大針蜂,Beedrill
#0016,波波,Pidgey
#0017,比比鳥,Pidgeotto
#0018,大比鳥,Pidgeot
#0019,小拉達,Rattata
#0019,小拉達,Rattata
,阿羅拉的樣子,
#0020,拉達,Raticate
#0020,拉達,Raticate
,阿羅拉的樣子,
#0021,烈雀,Spearow
#0022,大嘴雀,Fearow
#0023,阿柏蛇,Ekans
#0024,阿柏怪,Arbok
#0025,皮卡丘,Pikachu
#0026,雷丘,Raichu
#0026,雷丘,Raichu
,阿羅拉的樣子,
#0027,穿山鼠,Sandshrew
#0027,穿山鼠,Sandshrew
,阿羅拉的樣子,
#0028,穿山王,Sandslash
#0028,穿山王,Sandslash
,阿羅拉的樣子,
#0029,尼多蘭,Nidoran♀
#0030,尼多娜,Nidorina
#0031,尼多后,Nidoqueen
#0032,尼多朗,Nidoran♂
#0033,尼多力諾,Nidorino
#0034,尼多王,Nidoking
#0035,皮皮*,Clefairy
#0036,皮可西*,Clefable
#0037,六尾,Vulpix
#0037,六尾,Vulpix
,阿羅拉的樣子,
#0038,九尾,Ninetales
#0038,九尾,Ninetales
,阿羅拉的樣子,
#0039,胖丁*,Jigglypuff
#0040,胖可丁*,Wigglytuff
#0041,超音蝠,Zubat
#0042,大嘴蝠,Golbat
#0043,走路草,Oddish
#0044,臭臭花,Gloom
#0045,霸王花,Vileplume
#0046,派拉斯,Paras
#0047,派拉斯特,Parasect
#0048,毛球,Venonat
#0049,摩魯蛾,Venomoth
#0050,地鼠,Diglett
#0050,地鼠,Diglett
,阿羅拉的樣子,
#0051,三地鼠,Dugtrio
#0051,三地鼠,Dugtrio
,阿羅拉的樣子,
#0052,喵喵,Meowth
#0052,喵喵,Meowth
,阿羅拉的樣子,
#0052,喵喵,Meowth
,伽勒爾的樣子,
#0053,貓老大,Persian
#0053,貓老大,Persian
,阿羅拉的樣子,
#0054,可達鴨,Psyduck
#0055,哥達鴨,Golduck
#0056,猴怪,Mankey
#0057,火爆猴,Primeape
#0058,卡蒂狗,Growlithe
#0058,卡蒂狗,Growlithe
,洗翠的樣子,
#0059,風速狗,Arcanine
#0059,風速狗,Arcanine
,洗翠的樣子,
#0060,蚊香蝌蚪,Poliwag
#0061,蚊香君,Poliwhirl
